Email-Enron,DP-WCC,1,5.229962372
Email-Enron,DP-WCC,2,5.229989423
Email-Enron,DP-WCC,3,5.229995211
Email-Enron,DP-WCC,4,5.22999736
Email-Enron,DP-WCC,5,5.229999527
Email-Enron,DP-WCC,6,5.230002971
Email-Enron,DP-WCC,7,5.230007526
Email-Enron,DP-WCC,8,5.230015913
Email-Enron,DP-WCC,9,5.230018771
Email-Enron,DP-WCC,10,5.230038274
Email-Enron,DP-WCC,11,5.230040471
Email-Enron,DP-WCC,12,5.230044995
Email-Enron,DP-WCC,13,5.230048306
Email-Enron,DP-WCC,14,5.230049955
Email-Enron,DP-WCC,15,5.230057782
Email-Enron,DP-WCC,16,5.230063061
Email-Enron,DP-WCC,17,5.230076799
Email-Enron,DP-WCC,18,5.230083558
Email-Enron,DP-WCC,19,5.230092294
Email-Enron,DP-WCC,20,5.23009454
Email-Enron,DP-WCC,21,5.230102287
Email-Enron,DP-WCC,22,5.230107637
Email-Enron,DP-WCC,23,5.230118771
Email-Enron,DP-WCC,24,5.230123819
Email-Enron,DP-WCC,25,5.23015162
Email-Enron,DP-WCC,26,5.230152886
Email-Enron,DP-WCC,27,5.230154642
Email-Enron,DP-WCC,28,5.230156776
Email-Enron,DP-WCC,29,5.232009614
Email-Enron,DP-WCC,30,5.23201097
Email-Enron,DP-WCC,31,5.232012471
Email-Enron,DP-WCC,32,5.232014253
Email-Enron,DP-WCC,33,5.232112535
Email-Enron,DP-WCC,34,5.232115354
Email-Enron,DP-WCC,35,5.232116539
Email-Enron,DP-WCC,36,5.239695294
Email-Enron,DP-WCC,37,5.239699604
Email-Enron,DP-WCC,38,5.239701073
Email-Enron,DP-WCC,39,5.23970266
Email-Enron,DP-WCC,40,5.239704572
Email-Enron,DP-WCC,41,5.243630955
Email-Enron,DP-WCC,42,5.243634536
Email-Enron,DP-WCC,43,5.24363617
Email-Enron,DP-WCC,44,5.243638176
Email-Enron,DP-WCC,45,5.243640648
Email-Enron,DP-WCC,46,5.243643583
Email-Enron,DP-WCC,47,5.243647191
Email-Enron,DP-WCC,48,5.24365127
Email-Enron,DP-WCC,49,5.243655792
Email-Enron,DP-WCC,50,5.243660659
Email-Enron,DP-WCC,51,5.243666392
Email-Enron,DP-WCC,52,5.243671342
Email-Enron,DP-WCC,53,5.243677297
Email-Enron,DP-WCC,54,5.243689627
Email-Enron,DP-WCC,55,5.243693788
Email-Enron,DP-WCC,56,5.243695975
Email-Enron,DP-WCC,57,5.243702282
Email-Enron,DP-WCC,58,5.243705265
Email-Enron,DP-WCC,59,5.246869012
Email-Enron,DP-WCC,60,5.24821458
Email-Enron,DP-WCC,61,5.248217648
Email-Enron,DP-WCC,62,5.24821942
Email-Enron,DP-WCC,63,5.248221475
Email-Enron,DP-WCC,64,5.248224435
Email-Enron,DP-WCC,65,5.248227704
Email-Enron,DP-WCC,66,5.248234765
Email-Enron,DP-WCC,67,5.248238923
Email-Enron,DP-WCC,68,5.250992522
Email-Enron,DP-WCC,69,5.250995429
Email-Enron,DP-WCC,70,5.250997077
Email-Enron,DP-WCC,71,5.250999118
Email-Enron,DP-WCC,72,5.25100154
Email-Enron,DP-WCC,73,5.251095524
Email-Enron,DP-WCC,74,5.251109878
Email-Enron,DP-WCC,75,5.251123366
Email-Enron,DP-WCC,76,5.251146983
Email-Enron,DP-WCC,77,5.251161795
Email-Enron,DP-WCC,78,5.251188059
Email-Enron,DP-WCC,79,5.251199335
Email-Enron,DP-WCC,80,5.251231855
Email-Enron,DP-WCC,81,5.251263322
Email-Enron,DP-WCC,82,5.251296235
Email-Enron,DP-WCC,83,5.251330509
Email-Enron,DP-WCC,84,5.251361031
Email-Enron,DP-WCC,85,5.251371457
Email-Enron,DP-WCC,86,5.251398747
Email-Enron,DP-WCC,87,5.25140378
Email-Enron,DP-WCC,88,5.251441186
Email-Enron,DP-WCC,89,5.251478571
Email-Enron,DP-WCC,90,5.251499193
Email-Enron,DP-WCC,91,5.251553141
Email-Enron,DP-WCC,92,5.251589928
Email-Enron,DP-WCC,93,5.251627664
Email-Enron,DP-WCC,94,5.251636525
Email-Enron,DP-WCC,95,5.25165922
Email-Enron,DP-WCC,96,5.251660129
Email-Enron,DP-WCC,97,5.251691464
Email-Enron,DP-WCC,98,5.251704585
Email-Enron,DP-WCC,99,5.251744566
Email-Enron,DP-WCC,100,5.251772237
Email-Enron,DP-WCC,101,5.25179284
Email-Enron,DP-WCC,102,5.251822603
Email-Enron,DP-WCC,103,5.251838773
Email-Enron,DP-WCC,104,5.251855347
Email-Enron,DP-WCC,105,5.251871032
Email-Enron,DP-WCC,106,5.251881244
Email-Enron,DP-WCC,107,5.251898144
Email-Enron,DP-WCC,108,5.251943842
Email-Enron,DP-WCC,109,5.251959239
Email-Enron,DP-WCC,110,5.252007992
Email-Enron,DP-WCC,111,5.252018695
Email-Enron,DP-WCC,112,5.252066187
Email-Enron,DP-WCC,113,5.252084936
Email-Enron,DP-WCC,114,5.252131977
Email-Enron,DP-WCC,115,5.25215299
Email-Enron,DP-WCC,116,5.252153926
Email-Enron,DP-WCC,117,5.252168643
Email-Enron,DP-WCC,118,5.252202235
Email-Enron,DP-WCC,119,5.252207158
Email-Enron,DP-WCC,120,5.252215236
Email-Enron,DP-WCC,121,5.25222949
Email-Enron,DP-WCC,122,5.252248739
Email-Enron,DP-WCC,123,5.252279455
Email-Enron,DP-WCC,124,5.252314924
Email-Enron,DP-WCC,125,5.252335931
Email-Enron,DP-WCC,126,5.252389801
Email-Enron,DP-WCC,127,5.252440926
Email-Enron,DP-WCC,128,5.252468063
Email-Enron,DP-WCC,129,5.252500983
Email-Enron,DP-WCC,130,5.252504294
Email-Enron,DP-WCC,131,5.252546068
Email-Enron,DP-WCC,132,5.252555809
Email-Enron,DP-WCC,133,5.252587952
Email-Enron,DP-WCC,134,5.252614838
